Traceback (most recent call last):
  File "/home/glyin/Projects/AGB_Prediction/Biomass_predictor_/s2_download-create_label.py", line 476, in <module>
    print(f"Processed {i+1} of {len(img_dir.glob('**/*.tiff'))}")
Processed 4471 of 17795
Processed 4472 of 17795
Processed 4473 of 17795
Processed 4474 of 17795
Processed 4475 of 17795
Processed 4476 of 17795
Processed 4477 of 17795
Processed 4478 of 17795
Processed 4479 of 17795
Processed 4480 of 17795
Processed 4481 of 17795
Processed 4482 of 17795
Processed 4483 of 17795
Processed 4484 of 17795
Processed 4485 of 17795
Processed 4486 of 17795
Processed 4487 of 17795
Processed 4488 of 17795
Processed 4489 of 17795
Processed 4490 of 17795
Processed 4491 of 17795
Processed 4492 of 17795
Processed 4493 of 17795
Processed 4494 of 17795
Processed 4495 of 17795
Processed 4496 of 17795
Processed 4497 of 17795
Processed 4498 of 17795
Processed 4499 of 17795
Processed 4500 of 17795
Processed 4501 of 17795
Processed 4502 of 17795
Processed 4503 of 17795
Processed 4504 of 17795
Processed 4505 of 17795
Processed 4506 of 17795
Processed 4507 of 17795
Processed 4508 of 17795
Processed 4509 of 17795
Processed 4510 of 17795
Processed 4511 of 17795
Processed 4512 of 17795
Processed 4513 of 17795
Processed 4514 of 17795
Processed 4515 of 17795
Processed 4516 of 17795
Processed 4517 of 17795
Processed 4518 of 17795
Processed 4519 of 17795
Processed 4520 of 17795
Processed 4521 of 17795
Processed 4522 of 17795
Processed 4523 of 17795
Processed 4524 of 17795
Processed 4525 of 17795
Processed 4526 of 17795
Processed 4527 of 17795
Processed 4528 of 17795
Processed 4529 of 17795
Processed 4530 of 17795
Processed 4531 of 17795
Processed 4532 of 17795
Processed 4533 of 17795
Processed 4534 of 17795
Processed 4535 of 17795
Processed 4536 of 17795
Processed 4537 of 17795
Processed 4538 of 17795
Processed 4539 of 17795
Processed 4540 of 17795
Processed 4541 of 17795
Processed 4542 of 17795
Processed 4543 of 17795
Processed 4544 of 17795
Processed 4545 of 17795
Processed 4546 of 17795
Processed 4547 of 17795
Processed 4548 of 17795
Processed 4549 of 17795
Processed 4550 of 17795
Processed 4551 of 17795
Processed 4552 of 17795
Processed 4553 of 17795
Processed 4554 of 17795
Processed 4555 of 17795
Processed 4556 of 17795
Processed 4557 of 17795
Processed 4558 of 17795
Processed 4559 of 17795
Processed 4560 of 17795
Processed 4561 of 17795
Processed 4562 of 17795
Processed 4563 of 17795
Processed 4564 of 17795
Processed 4565 of 17795
Processed 4566 of 17795
Processed 4567 of 17795
Processed 4568 of 17795
Processed 4569 of 17795
Processed 4570 of 17795
Processed 4571 of 17795
Processed 4572 of 17795
Processed 4573 of 17795
Processed 4574 of 17795
Processed 4575 of 17795
Processed 4576 of 17795
Processed 4577 of 17795
Processed 4578 of 17795
Processed 4579 of 17795
Processed 4580 of 17795
Processed 4581 of 17795
Processed 4582 of 17795
Processed 4583 of 17795
Processed 4584 of 17795
Processed 4585 of 17795
Processed 4586 of 17795
Processed 4587 of 17795
Processed 4588 of 17795
Processed 4589 of 17795
Processed 4590 of 17795
Processed 4591 of 17795
Processed 4592 of 17795
Processed 4593 of 17795
Processed 4594 of 17795
Processed 4595 of 17795
Processed 4596 of 17795
Processed 4597 of 17795
Processed 4598 of 17795
Processed 4599 of 17795
Processed 4600 of 17795
Processed 4601 of 17795
Processed 4602 of 17795
Processed 4603 of 17795
Processed 4604 of 17795
Processed 4605 of 17795
Processed 4606 of 17795
Processed 4607 of 17795
Processed 4608 of 17795
Processed 4609 of 17795
Processed 4610 of 17795
Processed 4611 of 17795
Processed 4612 of 17795
Processed 4613 of 17795
Processed 4614 of 17795
Processed 4615 of 17795
Processed 4616 of 17795
Processed 4617 of 17795
Processed 4618 of 17795
Processed 4619 of 17795
Processed 4620 of 17795
Processed 4621 of 17795
Processed 4622 of 17795
Processed 4623 of 17795
Processed 4624 of 17795
Processed 4625 of 17795
Processed 4626 of 17795
Processed 4627 of 17795
Processed 4628 of 17795
Processed 4629 of 17795
Processed 4630 of 17795
Processed 4631 of 17795
Processed 4632 of 17795
Processed 4633 of 17795
Processed 4634 of 17795
Processed 4635 of 17795
Processed 4636 of 17795
Processed 4637 of 17795
Processed 4638 of 17795
Processed 4639 of 17795
Processed 4640 of 17795
Processed 4641 of 17795
Processed 4642 of 17795
Processed 4643 of 17795
Processed 4644 of 17795
Processed 4645 of 17795
Processed 4646 of 17795
Processed 4647 of 17795
Processed 4648 of 17795
Processed 4649 of 17795
Processed 4650 of 17795
Processed 4651 of 17795
Processed 4652 of 17795
Processed 4653 of 17795
Processed 4654 of 17795
Processed 4655 of 17795
Processed 4656 of 17795
Processed 4657 of 17795
Processed 4658 of 17795
Processed 4659 of 17795
Processed 4660 of 17795
Processed 4661 of 17795
Processed 4662 of 17795
Processed 4663 of 17795
Processed 4664 of 17795
Processed 4665 of 17795
Processed 4666 of 17795
Processed 4667 of 17795
Processed 4668 of 17795
Processed 4669 of 17795
Processed 4670 of 17795
Processed 4671 of 17795
Processed 4672 of 17795
Processed 4673 of 17795
Processed 4674 of 17795
Processed 4675 of 17795
Processed 4676 of 17795
Processed 4677 of 17795
Processed 4678 of 17795
Processed 4679 of 17795
Processed 4680 of 17795
Processed 4681 of 17795
Processed 4682 of 17795
Processed 4683 of 17795
Processed 4684 of 17795
Processed 4685 of 17795
Processed 4686 of 17795
Processed 4687 of 17795
Processed 4688 of 17795
Processed 4689 of 17795
Processed 4690 of 17795
Processed 4691 of 17795
Processed 4692 of 17795
Processed 4693 of 17795
Processed 4694 of 17795
Processed 4695 of 17795
Processed 4696 of 17795
Processed 4697 of 17795
Processed 4698 of 17795
Processed 4699 of 17795
Processed 4700 of 17795
Processed 4701 of 17795
Processed 4702 of 17795
Processed 4703 of 17795
Processed 4704 of 17795
Processed 4705 of 17795
Processed 4706 of 17795
Processed 4707 of 17795
Processed 4708 of 17795
Processed 4709 of 17795
Processed 4710 of 17795
Processed 4711 of 17795
Processed 4712 of 17795
Processed 4713 of 17795
Processed 4714 of 17795
Processed 4715 of 17795
Processed 4716 of 17795
Processed 4717 of 17795
Processed 4718 of 17795
Processed 4719 of 17795
Processed 4720 of 17795
Processed 4721 of 17795
Processed 4722 of 17795
Processed 4723 of 17795
Processed 4724 of 17795
Processed 4725 of 17795
Processed 4726 of 17795
Processed 4727 of 17795
Processed 4728 of 17795
Processed 4729 of 17795
Processed 4730 of 17795
Processed 4731 of 17795
Processed 4732 of 17795
Processed 4733 of 17795
Processed 4734 of 17795
Processed 4735 of 17795
Processed 4736 of 17795
Processed 4737 of 17795
Processed 4738 of 17795
Processed 4739 of 17795
Processed 4740 of 17795
Processed 4741 of 17795
Processed 4742 of 17795
Processed 4743 of 17795
Processed 4744 of 17795
Processed 4745 of 17795
Processed 4746 of 17795
Processed 4747 of 17795
Processed 4748 of 17795
Processed 4749 of 17795
Processed 4750 of 17795
Processed 4751 of 17795
Processed 4752 of 17795
Processed 4753 of 17795
Processed 4754 of 17795
Processed 4755 of 17795
Processed 4756 of 17795
Processed 4757 of 17795
Processed 4758 of 17795
Processed 4759 of 17795
Processed 4760 of 17795
Processed 4761 of 17795
Processed 4762 of 17795
Processed 4763 of 17795
Processed 4764 of 17795
Processed 4765 of 17795
Processed 4766 of 17795
Processed 4767 of 17795
Processed 4768 of 17795
Processed 4769 of 17795
Processed 4770 of 17795
Processed 4771 of 17795
Processed 4772 of 17795
Processed 4773 of 17795
Processed 4774 of 17795
Processed 4775 of 17795
Processed 4776 of 17795
Processed 4777 of 17795
Processed 4778 of 17795
Processed 4779 of 17795
Processed 4780 of 17795
Processed 4781 of 17795
Processed 4782 of 17795
Processed 4783 of 17795
Processed 4784 of 17795
Processed 4785 of 17795
Processed 4786 of 17795
Processed 4787 of 17795
Processed 4788 of 17795
Processed 4789 of 17795
Processed 4790 of 17795
Processed 4791 of 17795
Processed 4792 of 17795
Processed 4793 of 17795
Processed 4794 of 17795
Processed 4795 of 17795
Processed 4796 of 17795
Processed 4797 of 17795
Processed 4798 of 17795
Processed 4799 of 17795
Processed 4800 of 17795
Processed 4801 of 17795
Processed 4802 of 17795
Processed 4803 of 17795
Processed 4804 of 17795
Processed 4805 of 17795
Processed 4806 of 17795
Processed 4807 of 17795
Processed 4808 of 17795
Processed 4809 of 17795
Processed 4810 of 17795
Processed 4811 of 17795
Processed 4812 of 17795
Processed 4813 of 17795
Processed 4814 of 17795
Processed 4815 of 17795
Processed 4816 of 17795
Processed 4817 of 17795
Processed 4818 of 17795
Processed 4819 of 17795
Processed 4820 of 17795
Processed 4821 of 17795
Processed 4822 of 17795
Processed 4823 of 17795
Processed 4824 of 17795
Processed 4825 of 17795
Processed 4826 of 17795
Processed 4827 of 17795
Processed 4828 of 17795
Processed 4829 of 17795
Processed 4830 of 17795
Processed 4831 of 17795
Processed 4832 of 17795
Processed 4833 of 17795
Processed 4834 of 17795
Processed 4835 of 17795
Processed 4836 of 17795
Processed 4837 of 17795
Processed 4838 of 17795
Processed 4839 of 17795
Processed 4840 of 17795
Processed 4841 of 17795
Processed 4842 of 17795
Processed 4843 of 17795
Processed 4844 of 17795
Processed 4845 of 17795
Processed 4846 of 17795
Processed 4847 of 17795
Processed 4848 of 17795
Processed 4849 of 17795
Processed 4850 of 17795
Processed 4851 of 17795
Processed 4852 of 17795
Processed 4853 of 17795
Processed 4854 of 17795
Processed 4855 of 17795
Processed 4856 of 17795
Processed 4857 of 17795
Processed 4858 of 17795
Processed 4859 of 17795
Processed 4860 of 17795
Processed 4861 of 17795
Processed 4862 of 17795
Processed 4863 of 17795
Processed 4864 of 17795
Processed 4865 of 17795
Processed 4866 of 17795
Processed 4867 of 17795
Processed 4868 of 17795
Processed 4869 of 17795
Processed 4870 of 17795
Processed 4871 of 17795
Processed 4872 of 17795
Processed 4873 of 17795
Processed 4874 of 17795
Processed 4875 of 17795
Processed 4876 of 17795
Processed 4877 of 17795
Processed 4878 of 17795
Processed 4879 of 17795
Processed 4880 of 17795
Processed 4881 of 17795
Processed 4882 of 17795
Processed 4883 of 17795
Processed 4884 of 17795
Processed 4885 of 17795
Processed 4886 of 17795
Processed 4887 of 17795
Processed 4888 of 17795
Processed 4889 of 17795
Processed 4890 of 17795
Processed 4891 of 17795
Processed 4892 of 17795
Processed 4893 of 17795
Processed 4894 of 17795
Processed 4895 of 17795
Processed 4896 of 17795
Processed 4897 of 17795
Processed 4898 of 17795
Processed 4899 of 17795
Processed 4900 of 17795
Processed 4901 of 17795
Processed 4902 of 17795
Processed 4903 of 17795
Processed 4904 of 17795
Processed 4905 of 17795
Processed 4906 of 17795
Processed 4907 of 17795
Processed 4908 of 17795
Processed 4909 of 17795
Processed 4910 of 17795
Processed 4911 of 17795
Processed 4912 of 17795
Processed 4913 of 17795
Processed 4914 of 17795
Processed 4915 of 17795
Processed 4916 of 17795
Processed 4917 of 17795
Processed 4918 of 17795
Processed 4919 of 17795
Processed 4920 of 17795
Processed 4921 of 17795
Processed 4922 of 17795
Processed 4923 of 17795
Processed 4924 of 17795
Processed 4925 of 17795
Processed 4926 of 17795
Processed 4927 of 17795
Processed 4928 of 17795
Processed 4929 of 17795
Processed 4930 of 17795
Processed 4931 of 17795
Processed 4932 of 17795
Processed 4933 of 17795
Processed 4934 of 17795
Processed 4935 of 17795
Processed 4936 of 17795
Processed 4937 of 17795
Processed 4938 of 17795
Processed 4939 of 17795
Processed 4940 of 17795
Processed 4941 of 17795
Processed 4942 of 17795
Processed 4943 of 17795
Processed 4944 of 17795
Processed 4945 of 17795
Processed 4946 of 17795
Processed 4947 of 17795
Processed 4948 of 17795
Processed 4949 of 17795
Processed 4950 of 17795
Processed 4951 of 17795
Processed 4952 of 17795
Processed 4953 of 17795
Processed 4954 of 17795
Processed 4955 of 17795
Processed 4956 of 17795
Processed 4957 of 17795
Processed 4958 of 17795
Processed 4959 of 17795
Processed 4960 of 17795
Processed 4961 of 17795
Processed 4962 of 17795
Processed 4963 of 17795
Processed 4964 of 17795
Processed 4965 of 17795
Processed 4966 of 17795
Processed 4967 of 17795
Processed 4968 of 17795
Processed 4969 of 17795
Processed 4970 of 17795
Processed 4971 of 17795
Processed 4972 of 17795
Processed 4973 of 17795
Processed 4974 of 17795
Processed 4975 of 17795
Processed 4976 of 17795
Processed 4977 of 17795
Processed 4978 of 17795
Processed 4979 of 17795
Processed 4980 of 17795
Processed 4981 of 17795
Processed 4982 of 17795
Processed 4983 of 17795
Processed 4984 of 17795
Processed 4985 of 17795
Processed 4986 of 17795
Processed 4987 of 17795
Processed 4988 of 17795
Processed 4989 of 17795
Processed 4990 of 17795
Processed 4991 of 17795
Processed 4992 of 17795
Processed 4993 of 17795
Processed 4994 of 17795
Processed 4995 of 17795
Processed 4996 of 17795
Processed 4997 of 17795
Processed 4998 of 17795
Processed 4999 of 17795
Processed 5000 of 17795
Processed 5001 of 17795
Processed 5002 of 17795
Processed 5003 of 17795
Processed 5004 of 17795
Processed 5005 of 17795
Processed 5006 of 17795
Processed 5007 of 17795
Processed 5008 of 17795
Processed 5009 of 17795
Processed 5010 of 17795
Processed 5011 of 17795
Processed 5012 of 17795
Processed 5013 of 17795
Processed 5014 of 17795
Processed 5015 of 17795
Processed 5016 of 17795
Processed 5017 of 17795
Processed 5018 of 17795
Processed 5019 of 17795
Processed 5020 of 17795
Processed 5021 of 17795
Processed 5022 of 17795
Processed 5023 of 17795
Processed 5024 of 17795
Processed 5025 of 17795
Processed 5026 of 17795
Processed 5027 of 17795
Processed 5028 of 17795
Processed 5029 of 17795
Processed 5030 of 17795
Processed 5031 of 17795
Processed 5032 of 17795
Processed 5033 of 17795
Processed 5034 of 17795
Processed 5035 of 17795
Processed 5036 of 17795
Processed 5037 of 17795
Processed 5038 of 17795
Processed 5039 of 17795
Processed 5040 of 17795
Processed 5041 of 17795
Processed 5042 of 17795
Processed 5043 of 17795
Processed 5044 of 17795
Processed 5045 of 17795
Processed 5046 of 17795
Processed 5047 of 17795
Processed 5048 of 17795
Processed 5049 of 17795
Processed 5050 of 17795
Processed 5051 of 17795
Processed 5052 of 17795
Processed 5053 of 17795
Processed 5054 of 17795
Processed 5055 of 17795
Processed 5056 of 17795
Processed 5057 of 17795
Processed 5058 of 17795
Processed 5059 of 17795
Processed 5060 of 17795
Processed 5061 of 17795
Processed 5062 of 17795
Processed 5063 of 17795
Processed 5064 of 17795
Processed 5065 of 17795
Processed 5066 of 17795
Processed 5067 of 17795
Processed 5068 of 17795
Processed 5069 of 17795
Processed 5070 of 17795
Processed 5071 of 17795
Processed 5072 of 17795
Processed 5073 of 17795
Processed 5074 of 17795
Processed 5075 of 17795
Processed 5076 of 17795
Processed 5077 of 17795
Processed 5078 of 17795
Processed 5079 of 17795
Processed 5080 of 17795
Processed 5081 of 17795
Processed 5082 of 17795
Processed 5083 of 17795
Processed 5084 of 17795
Processed 5085 of 17795
Processed 5086 of 17795
Processed 5087 of 17795
Processed 5088 of 17795
Processed 5089 of 17795
Processed 5090 of 17795
Processed 5091 of 17795
Processed 5092 of 17795
Processed 5093 of 17795
Processed 5094 of 17795
Processed 5095 of 17795
Processed 5096 of 17795
Processed 5097 of 17795
Processed 5098 of 17795
Processed 5099 of 17795
Processed 5100 of 17795
Processed 5101 of 17795
Processed 5102 of 17795
Processed 5103 of 17795
Processed 5104 of 17795
Processed 5105 of 17795
Processed 5106 of 17795
Processed 5107 of 17795
Processed 5108 of 17795
Processed 5109 of 17795
Processed 5110 of 17795
Processed 5111 of 17795
Processed 5112 of 17795
Processed 5113 of 17795
Processed 5114 of 17795
Processed 5115 of 17795
Processed 5116 of 17795
Processed 5117 of 17795
Processed 5118 of 17795
Processed 5119 of 17795
Processed 5120 of 17795
Processed 5121 of 17795
Processed 5122 of 17795
Processed 5123 of 17795
Processed 5124 of 17795
Processed 5125 of 17795
Processed 5126 of 17795
Processed 5127 of 17795
Processed 5128 of 17795
Processed 5129 of 17795
Processed 5130 of 17795
Processed 5131 of 17795
Processed 5132 of 17795
Processed 5133 of 17795
Processed 5134 of 17795
Processed 5135 of 17795
Processed 5136 of 17795
Processed 5137 of 17795
Processed 5138 of 17795
Processed 5139 of 17795
Processed 5140 of 17795
Processed 5141 of 17795
Processed 5142 of 17795
Processed 5143 of 17795
Processed 5144 of 17795
Processed 5145 of 17795
Processed 5146 of 17795
Processed 5147 of 17795
Processed 5148 of 17795
Processed 5149 of 17795
Processed 5150 of 17795
Processed 5151 of 17795
Processed 5152 of 17795
Processed 5153 of 17795
Processed 5154 of 17795
Processed 5155 of 17795
Processed 5156 of 17795
Processed 5157 of 17795
Processed 5158 of 17795
Processed 5159 of 17795
Processed 5160 of 17795
Processed 5161 of 17795
Processed 5162 of 17795
Processed 5163 of 17795
Processed 5164 of 17795
Processed 5165 of 17795
Processed 5166 of 17795
Processed 5167 of 17795
Processed 5168 of 17795
Processed 5169 of 17795
Processed 5170 of 17795
Processed 5171 of 17795
Processed 5172 of 17795
Processed 5173 of 17795
Processed 5174 of 17795
Processed 5175 of 17795
Processed 5176 of 17795
Processed 5177 of 17795
Processed 5178 of 17795
Processed 5179 of 17795
Processed 5180 of 17795
Processed 5181 of 17795
Processed 5182 of 17795
Processed 5183 of 17795
Processed 5184 of 17795
Processed 5185 of 17795
Processed 5186 of 17795
Processed 5187 of 17795
